Tbring-it
v7
r0
t306448681.857960
cCheck dependencies
cCpResource build/APP-STORE2-iphoneos/bring-it.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/Info.plist Bring_It-Info.plist
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/nutrition.png nutrition.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/measure.png measure.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/workout.png workout.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/history.png history.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/profile.png profile.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/home.png home.png
cCpResource build/APP-STORE2-iphoneos/bring-it.app/BRINGIT.sqlite ../BRINGIT.sqlite
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/uparrowselected.png uparrowselected.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/uparrowblue.png uparrowblue.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/downarrowhighlighted.png downarrowhighlighted.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/downarrowblue.png downarrowblue.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/Background.png Background.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/icon.png icon.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/Default.png Default.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/title.png title.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/search.png search.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/roundedback.png roundedback.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/roundedbackwhite.png roundedbackwhite.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/cellback.png cellback.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/tablecellback.png tablecellback.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/calendar.png calendar.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/notepad.png notepad.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/workoutcomplete.png workoutcomplete.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/femalemeasure.png femalemeasure.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/malemeasure.png malemeasure.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/workoutnotcomplete.png workoutnotcomplete.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1flag.png 1flag.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1start.png 1start.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1program.png 1program.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1sex.png 1sex.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1birth.png 1birth.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1note.png 1note.png
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/1name.png 1name.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/blogger_logo.png blogger_logo.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/nothing.png nothing.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/email.png email.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
cCopyPlistFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/Entitlements.plist Entitlements.plist
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
cCpResource build/APP-STORE2-iphoneos/bring-it.app/TapkuLibrary.bundle devinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle
cCompileXIB /Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib
cCpResource build/APP-STORE2-iphoneos/bring-it.app/update.sql update.sql
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/goal.png goal.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
cCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/plhelp.png plhelp.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
cCopyPlistFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/EntitlementsDebug.plist EntitlementsDebug.plist
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
cProcessPCH /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-byevwgfkwryarwfiunwpyvbcwpta/Bring_It_Prefix.pch.gch Bring_It_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-acefvnzgzbdigygtxmdjddfjojkb/Bring_It_Prefix.pch.gch Bring_It_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/main.o /Users/mbordelon/Documents/BRING-IT/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/Bring_ItAppDelegate.o /Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/WorkoutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/HistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/SetupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/Profile.o /Users/mbordelon/Documents/BRING-IT/Classes/Profile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BIUtility.o /Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/WorkoutNavController.o /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/NoteCell.o /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/SwitchCell.o /Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/Workout.o /Users/mbordelon/Documents/BRING-IT/Classes/Workout.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/MoveListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/MoveDetailViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/Move.o /Users/mbordelon/Documents/BRING-IT/Classes/Move.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/MoveDetail.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/RepsCell.o /Users/mbordelon/Documents/BRING-IT/Classes/RepsCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/WeightCell.o /Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/EffortCell.o /Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/DatePickerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/SinglePickerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/TextFieldViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/MeasureViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/FoodWebLookupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/Nutrition.o /Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/UACellBackgroundView.o /Users/mbordelon/Documents/BRING-IT/Classes/UACellBackgroundView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/TextViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/GradientTableViewCell.o /Users/mbordelon/Documents/BRING-IT/Classes/GradientTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BloggerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BloggerUpdateViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/History.o /Users/mbordelon/Documents/BRING-IT/Classes/History.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/CKSparkline.o /Users/mbordelon/Documents/BRING-IT/Classes/CKSparkline.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/BloggerUpdateListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/UpcomingScheduleViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/APP-STORE2-iphoneos/bring-it.build/Objects-normal/armv6/AboutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
