Tbring-it
v7
r0
t306436999.179386
cCheck dependencies
cProcessInfoPlistFile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/Info.plist Bring_It-Info.plist
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MainWindow.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../WorkoutView.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../SetupView.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../HistoryView.xib
cCpResource build/Release-iphonesimulator/bring-it.app/nutrition.png nutrition.png
cCpResource build/Release-iphonesimulator/bring-it.app/measure.png measure.png
cCpResource build/Release-iphonesimulator/bring-it.app/workout.png workout.png
cCpResource build/Release-iphonesimulator/bring-it.app/history.png history.png
cCpResource build/Release-iphonesimulator/bring-it.app/profile.png profile.png
cCpResource build/Release-iphonesimulator/bring-it.app/home.png home.png
cCpResource build/Release-iphonesimulator/bring-it.app/BRINGIT.sqlite ../BRINGIT.sqlite
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../NoteCell.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../SwitchCell.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MoveListView.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MoveDetail.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../RepsCell.xib
cCpResource build/Release-iphonesimulator/bring-it.app/uparrowselected.png uparrowselected.png
cCpResource build/Release-iphonesimulator/bring-it.app/uparrowblue.png uparrowblue.png
cCpResource build/Release-iphonesimulator/bring-it.app/downarrowhighlighted.png downarrowhighlighted.png
cCpResource build/Release-iphonesimulator/bring-it.app/downarrowblue.png downarrowblue.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../WeightCell.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../EffortCell.xib
cCpResource build/Release-iphonesimulator/bring-it.app/Background.png Background.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
cCpResource build/Release-iphonesimulator/bring-it.app/icon.png icon.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
cCpResource build/Release-iphonesimulator/bring-it.app/Default.png Default.png
cCpResource build/Release-iphonesimulator/bring-it.app/title.png title.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../NutritionView.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/../MeasureView.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
cCpResource build/Release-iphonesimulator/bring-it.app/search.png search.png
cCpResource build/Release-iphonesimulator/bring-it.app/roundedback.png roundedback.png
cCpResource build/Release-iphonesimulator/bring-it.app/roundedbackwhite.png roundedbackwhite.png
cCpResource build/Release-iphonesimulator/bring-it.app/cellback.png cellback.png
cCpResource build/Release-iphonesimulator/bring-it.app/tablecellback.png tablecellback.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
cCpResource build/Release-iphonesimulator/bring-it.app/calendar.png calendar.png
cCpResource build/Release-iphonesimulator/bring-it.app/notepad.png notepad.png
cCpResource build/Release-iphonesimulator/bring-it.app/workoutcomplete.png workoutcomplete.png
cCpResource build/Release-iphonesimulator/bring-it.app/femalemeasure.png femalemeasure.png
cCpResource build/Release-iphonesimulator/bring-it.app/malemeasure.png malemeasure.png
cCpResource build/Release-iphonesimulator/bring-it.app/workoutnotcomplete.png workoutnotcomplete.png
cCpResource build/Release-iphonesimulator/bring-it.app/1flag.png 1flag.png
cCpResource build/Release-iphonesimulator/bring-it.app/1start.png 1start.png
cCpResource build/Release-iphonesimulator/bring-it.app/1program.png 1program.png
cCpResource build/Release-iphonesimulator/bring-it.app/1sex.png 1sex.png
cCpResource build/Release-iphonesimulator/bring-it.app/1birth.png 1birth.png
cCpResource build/Release-iphonesimulator/bring-it.app/1note.png 1note.png
cCpResource build/Release-iphonesimulator/bring-it.app/1name.png 1name.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
cCpResource build/Release-iphonesimulator/bring-it.app/blogger_logo.png blogger_logo.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
cCpResource build/Release-iphonesimulator/bring-it.app/nothing.png nothing.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
cCpResource build/Release-iphonesimulator/bring-it.app/email.png email.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib
cCopyPlistFile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/Entitlements.plist Entitlements.plist
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
cCpResource build/Release-iphonesimulator/bring-it.app/TapkuLibrary.bundle devinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle
cCompileXIB /Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib
cCpResource build/Release-iphonesimulator/bring-it.app/update.sql update.sql
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
cCpResource build/Release-iphonesimulator/bring-it.app/goal.png goal.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
cCpResource build/Release-iphonesimulator/bring-it.app/plhelp.png plhelp.png
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
cCopyPlistFile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/EntitlementsDebug.plist EntitlementsDebug.plist
cCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
cProcessPCH /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch.gch Bring_It_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-cwbqontwxqkgnxcrnsvihjmyaxws/Bring_It_Prefix.pch.pth Bring_It_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/main.o /Users/mbordelon/Documents/BRING-IT/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Bring_ItAppDelegate.o /Users/mbordelon/Documents/BRING-IT/Classes/Bring_ItAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/WorkoutViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NutritionViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/HistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/HistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/SetupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/SetupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Profile.o /Users/mbordelon/Documents/BRING-IT/Classes/Profile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/BIUtility.o /Users/mbordelon/Documents/BRING-IT/Classes/BIUtility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/WorkoutNavController.o /Users/mbordelon/Documents/BRING-IT/Classes/WorkoutNavController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NoteCell.o /Users/mbordelon/Documents/BRING-IT/Classes/NoteCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/SwitchCell.o /Users/mbordelon/Documents/BRING-IT/Classes/SwitchCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Workout.o /Users/mbordelon/Documents/BRING-IT/Classes/Workout.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveListViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetailViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Move.o /Users/mbordelon/Documents/BRING-IT/Classes/Move.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MoveDetail.o /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetail.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/RepsCell.o /Users/mbordelon/Documents/BRING-IT/Classes/RepsCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/WeightCell.o /Users/mbordelon/Documents/BRING-IT/Classes/WeightCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/EffortCell.o /Users/mbordelon/Documents/BRING-IT/Classes/EffortCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/DatePickerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/SinglePickerViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/TextFieldViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/MeasureViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/MeasureViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/FoodWebLookupViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Nutrition.o /Users/mbordelon/Documents/BRING-IT/Classes/Nutrition.m normal i386 objective-c com.apple.compilers.gcc.4_2
